

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:14:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1492  004A  1703               	bsf	3,6	;RP1=1, select bank3
  1493  004B  1488               	bsf	8,1	;volatile
  1494  004C                     l1167:
  1495                           
  1496                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0001;
  1497  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1498  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1499  004E  081F               	movf	31,w	;volatile
  1500  004F  39C3               	andlw	-61
  1501  0050  3804               	iorlw	4
  1502  0051  009F               	movwf	31	;volatile
  1503                           
  1504                           ;ADC.c: 25:                 break;
  1505  0052  2914               	goto	l159
  1506  0053                     l127:	
  1507                           ;ADC.c: 26:             case 2:
  1508                           
  1509                           
  1510                           ;ADC.c: 27:                 TRISAbits.TRISA2 = 1;
  1511  0053  1505               	bsf	5,2	;volatile
  1512                           
  1513                           ;ADC.c: 28:                 ANSELbits.ANS2 = 1;
  1514  0054  1683               	bsf	3,5	;RP0=1, select bank3
  1515  0055  1703               	bsf	3,6	;RP1=1, select bank3
  1516  0056  1508               	bsf	8,2	;volatile
  1517  0057                     l1169:
  1518                           
  1519                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0010;
  1520  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0059  081F               	movf	31,w	;volatile
  1523  005A  39C3               	andlw	-61
  1524  005B  3808               	iorlw	8
  1525  005C  009F               	movwf	31	;volatile
  1526                           
  1527                           ;ADC.c: 30:                 break;
  1528  005D  2914               	goto	l159
  1529  005E                     l128:	
  1530                           ;ADC.c: 31:             case 3:
  1531                           
  1532                           
  1533                           ;ADC.c: 32:                 TRISAbits.TRISA3 = 1;
  1534  005E  1585               	bsf	5,3	;volatile
  1535                           
  1536                           ;ADC.c: 33:                 ANSELbits.ANS3 = 1;
  1537  005F  1683               	bsf	3,5	;RP0=1, select bank3
  1538  0060  1703               	bsf	3,6	;RP1=1, select bank3
  1539  0061  1588               	bsf	8,3	;volatile
  1540  0062                     l1171:
  1541                           
  1542                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0011;
  1543  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0064  081F               	movf	31,w	;volatile
  1546  0065  39C3               	andlw	-61
  1547  0066  380C               	iorlw	12
  1548  0067  009F               	movwf	31	;volatile
  1549                           
  1550                           ;ADC.c: 35:                 break;
  1551  0068  2914               	goto	l159
  1552  0069                     l129:	
  1553                           ;ADC.c: 36:             case 4:
  1554                           
  1555                           
  1556                           ;ADC.c: 37:                 TRISAbits.TRISA5 = 1;
  1557  0069  1685               	bsf	5,5	;volatile
  1558                           
  1559                           ;ADC.c: 38:                 ANSELbits.ANS4 = 1;
  1560  006A  1683               	bsf	3,5	;RP0=1, select bank3
  1561  006B  1703               	bsf	3,6	;RP1=1, select bank3
  1562  006C  1608               	bsf	8,4	;volatile
  1563  006D                     l1173:
  1564                           
  1565                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0100;
  1566  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1567  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1568  006F  081F               	movf	31,w	;volatile
  1569  0070  39C3               	andlw	-61
  1570  0071  3810               	iorlw	16
  1571  0072  009F               	movwf	31	;volatile
  1572                           
  1573                           ;ADC.c: 40:                 break;
  1574  0073  2914               	goto	l159
  1575  0074                     l130:	
  1576                           ;ADC.c: 41:             case 5:
  1577                           
  1578                           
  1579                           ;ADC.c: 42:                 TRISEbits.TRISE0 = 1;
  1580  0074  1409               	bsf	9,0	;volatile
  1581                           
  1582                           ;ADC.c: 43:                 ANSELbits.ANS5 = 1;
  1583  0075  1683               	bsf	3,5	;RP0=1, select bank3
  1584  0076  1703               	bsf	3,6	;RP1=1, select bank3
  1585  0077  1688               	bsf	8,5	;volatile
  1586  0078                     l1175:
  1587                           
  1588                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0101;
  1589  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1591  007A  081F               	movf	31,w	;volatile
  1592  007B  39C3               	andlw	-61
  1593  007C  3814               	iorlw	20
  1594  007D  009F               	movwf	31	;volatile
  1595                           
  1596                           ;ADC.c: 45:                 break;
  1597  007E  2914               	goto	l159
  1598  007F                     l131:	
  1599                           ;ADC.c: 46:             case 6:
  1600                           
  1601                           
  1602                           ;ADC.c: 47:                 TRISEbits.TRISE1 = 1;
  1603  007F  1489               	bsf	9,1	;volatile
  1604                           
  1605                           ;ADC.c: 48:                 ANSELbits.ANS6 = 1;
  1606  0080  1683               	bsf	3,5	;RP0=1, select bank3
  1607  0081  1703               	bsf	3,6	;RP1=1, select bank3
  1608  0082  1708               	bsf	8,6	;volatile
  1609  0083                     l1177:
  1610                           
  1611                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0110;
  1612  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0085  081F               	movf	31,w	;volatile
  1615  0086  39C3               	andlw	-61
  1616  0087  3818               	iorlw	24
  1617  0088  009F               	movwf	31	;volatile
  1618  0089                     l1179:
  1619                           
  1620                           ;ADC.c: 51:                 TRISEbits.TRISE2 = 1;
  1621  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1622  008A  1303               	bcf	3,6	;RP1=0, select bank1
  1623  008B  1509               	bsf	9,2	;volatile
  1624  008C                     l1181:
  1625                           
  1626                           ;ADC.c: 52:                 ANSELbits.ANS7 = 1;
  1627  008C  1683               	bsf	3,5	;RP0=1, select bank3
  1628  008D  1703               	bsf	3,6	;RP1=1, select bank3
  1629  008E  1788               	bsf	8,7	;volatile
  1630                           
  1631                           ;ADC.c: 53:                 ADCON0bits.CHS = 0b0111;
  1632  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0091  081F               	movf	31,w	;volatile
  1635  0092  39C3               	andlw	-61
  1636  0093  381C               	iorlw	28
  1637  0094  009F               	movwf	31	;volatile
  1638                           
  1639                           ;ADC.c: 54:                 break;
  1640  0095  2914               	goto	l159
  1641  0096                     l133:	
  1642                           ;ADC.c: 55:             case 8:
  1643                           
  1644                           
  1645                           ;ADC.c: 56:                 TRISBbits.TRISB2 = 1;
  1646  0096  1506               	bsf	6,2	;volatile
  1647                           
  1648                           ;ADC.c: 57:                 ANSELHbits.ANS8 = 1;
  1649  0097  1683               	bsf	3,5	;RP0=1, select bank3
  1650  0098  1703               	bsf	3,6	;RP1=1, select bank3
  1651  0099  1409               	bsf	9,0	;volatile
  1652  009A                     l1183:
  1653                           
  1654                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b1000;
  1655  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1656  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1657  009C  081F               	movf	31,w	;volatile
  1658  009D  39C3               	andlw	-61
  1659  009E  3820               	iorlw	32
  1660  009F  009F               	movwf	31	;volatile
  1661                           
  1662                           ;ADC.c: 59:                 break;
  1663  00A0  2914               	goto	l159
  1664  00A1                     l134:	
  1665                           ;ADC.c: 60:             case 9:
  1666                           
  1667                           
  1668                           ;ADC.c: 61:                 TRISBbits.TRISB3 = 1;
  1669  00A1  1586               	bsf	6,3	;volatile
  1670                           
  1671                           ;ADC.c: 62:                 ANSELHbits.ANS9 = 1;
  1672  00A2  1683               	bsf	3,5	;RP0=1, select bank3
  1673  00A3  1703               	bsf	3,6	;RP1=1, select bank3
  1674  00A4  1489               	bsf	9,1	;volatile
  1675  00A5                     l1185:
  1676                           
  1677                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1001;
  1678  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1679  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1680  00A7  081F               	movf	31,w	;volatile
  1681  00A8  39C3               	andlw	-61
  1682  00A9  3824               	iorlw	36
  1683  00AA  009F               	movwf	31	;volatile
  1684                           
  1685                           ;ADC.c: 64:                 break;
  1686  00AB  2914               	goto	l159
  1687  00AC                     l135:	
  1688                           ;ADC.c: 65:             case 10:
  1689                           
  1690                           
  1691                           ;ADC.c: 66:                 TRISBbits.TRISB1 = 1;
  1692  00AC  1486               	bsf	6,1	;volatile
  1693                           
  1694                           ;ADC.c: 67:                 ANSELHbits.ANS10 = 1;
  1695  00AD  1683               	bsf	3,5	;RP0=1, select bank3
  1696  00AE  1703               	bsf	3,6	;RP1=1, select bank3
  1697  00AF  1509               	bsf	9,2	;volatile
  1698  00B0                     l1187:
  1699                           
  1700                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1010;
  1701  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1702  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1703  00B2  081F               	movf	31,w	;volatile
  1704  00B3  39C3               	andlw	-61
  1705  00B4  3828               	iorlw	40
  1706  00B5  009F               	movwf	31	;volatile
  1707                           
  1708                           ;ADC.c: 69:                 break;
  1709  00B6  2914               	goto	l159
  1710  00B7                     l136:	
  1711                           ;ADC.c: 70:             case 11:
  1712                           
  1713                           
  1714                           ;ADC.c: 71:                 TRISBbits.TRISB4 = 1;
  1715  00B7  1606               	bsf	6,4	;volatile
  1716                           
  1717                           ;ADC.c: 72:                 ANSELHbits.ANS11 = 1;
  1718  00B8  1683               	bsf	3,5	;RP0=1, select bank3
  1719  00B9  1703               	bsf	3,6	;RP1=1, select bank3
  1720  00BA  1589               	bsf	9,3	;volatile
  1721  00BB                     l1189:
  1722                           
  1723                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1011;
  1724  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1725  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1726  00BD  081F               	movf	31,w	;volatile
  1727  00BE  39C3               	andlw	-61
  1728  00BF  382C               	iorlw	44
  1729  00C0  009F               	movwf	31	;volatile
  1730                           
  1731                           ;ADC.c: 74:                 break;
  1732  00C1  2914               	goto	l159
  1733  00C2                     l137:	
  1734                           ;ADC.c: 75:             case 12:
  1735                           
  1736                           
  1737                           ;ADC.c: 76:                 TRISBbits.TRISB0 = 1;
  1738  00C2  1406               	bsf	6,0	;volatile
  1739                           
  1740                           ;ADC.c: 77:                 ANSELHbits.ANS12 = 1;
  1741  00C3  1683               	bsf	3,5	;RP0=1, select bank3
  1742  00C4  1703               	bsf	3,6	;RP1=1, select bank3
  1743  00C5  1609               	bsf	9,4	;volatile
  1744  00C6                     l1191:
  1745                           
  1746                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1100;
  1747  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1748  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1749  00C8  081F               	movf	31,w	;volatile
  1750  00C9  39C3               	andlw	-61
  1751  00CA  3830               	iorlw	48
  1752  00CB  009F               	movwf	31	;volatile
  1753                           
  1754                           ;ADC.c: 79:                 break;
  1755  00CC  2914               	goto	l159
  1756  00CD                     l138:	
  1757                           ;ADC.c: 80:             case 13:
  1758                           
  1759                           
  1760                           ;ADC.c: 81:                 TRISBbits.TRISB5 = 1;
  1761  00CD  1686               	bsf	6,5	;volatile
  1762                           
  1763                           ;ADC.c: 82:                 ANSELHbits.ANS13 = 1;
  1764  00CE  1683               	bsf	3,5	;RP0=1, select bank3
  1765  00CF  1703               	bsf	3,6	;RP1=1, select bank3
  1766  00D0  1689               	bsf	9,5	;volatile
  1767  00D1                     l1193:
  1768                           
  1769                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1101;
  1770  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1771  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1772  00D3  081F               	movf	31,w	;volatile
  1773  00D4  39C3               	andlw	-61
  1774  00D5  3834               	iorlw	52
  1775  00D6  009F               	movwf	31	;volatile
  1776                           
  1777                           ;ADC.c: 84:                 break;
  1778  00D7  2914               	goto	l159
  1779  00D8                     l1197:
  1780  00D8  0876               	movf	ADC@ANA,w
  1781  00D9  00F4               	movwf	??_ADC
  1782  00DA  01F5               	clrf	??_ADC+1
  1783                           
  1784                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1785                           ; Switch size 1, requested type "simple"
  1786                           ; Number of cases is 1, Range of values is 0 to 0
  1787                           ; switch strategies available:
  1788                           ; Name         Instructions Cycles
  1789                           ; simple_byte            4     3 (average)
  1790                           ; direct_byte           11     8 (fixed)
  1791                           ; jumptable            260     6 (fixed)
  1792                           ;	Chosen strategy is simple_byte
  1793  00DB  0875               	movf	??_ADC+1,w
  1794  00DC  3A00               	xorlw	0	; case 0
  1795  00DD  1903               	skipnz
  1796  00DE  28E0               	goto	l1449
  1797  00DF  2914               	goto	l159
  1798  00E0                     l1449:
  1799                           
  1800                           ; Switch size 1, requested type "simple"
  1801                           ; Number of cases is 14, Range of values is 0 to 13
  1802                           ; switch strategies available:
  1803                           ; Name         Instructions Cycles
  1804                           ; simple_byte           43    22 (average)
  1805                           ; direct_byte           50     8 (fixed)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  00E0  0874               	movf	??_ADC,w
  1809  00E1  3A00               	xorlw	0	; case 0
  1810  00E2  1903               	skipnz
  1811  00E3  283F               	goto	l124
  1812  00E4  3A01               	xorlw	1	; case 1
  1813  00E5  1903               	skipnz
  1814  00E6  2848               	goto	l126
  1815  00E7  3A03               	xorlw	3	; case 2
  1816  00E8  1903               	skipnz
  1817  00E9  2853               	goto	l127
  1818  00EA  3A01               	xorlw	1	; case 3
  1819  00EB  1903               	skipnz
  1820  00EC  285E               	goto	l128
  1821  00ED  3A07               	xorlw	7	; case 4
  1822  00EE  1903               	skipnz
  1823  00EF  2869               	goto	l129
  1824  00F0  3A01               	xorlw	1	; case 5
  1825  00F1  1903               	skipnz
  1826  00F2  2874               	goto	l130
  1827  00F3  3A03               	xorlw	3	; case 6
  1828  00F4  1903               	skipnz
  1829  00F5  287F               	goto	l131
  1830  00F6  3A01               	xorlw	1	; case 7
  1831  00F7  1903               	skipnz
  1832  00F8  2889               	goto	l1179
  1833  00F9  3A0F               	xorlw	15	; case 8
  1834  00FA  1903               	skipnz
  1835  00FB  2896               	goto	l133
  1836  00FC  3A01               	xorlw	1	; case 9
  1837  00FD  1903               	skipnz
  1838  00FE  28A1               	goto	l134
  1839  00FF  3A03               	xorlw	3	; case 10
  1840  0100  1903               	skipnz
  1841  0101  28AC               	goto	l135
  1842  0102  3A01               	xorlw	1	; case 11
  1843  0103  1903               	skipnz
  1844  0104  28B7               	goto	l136
  1845  0105  3A07               	xorlw	7	; case 12
  1846  0106  1903               	skipnz
  1847  0107  28C2               	goto	l137
  1848  0108  3A01               	xorlw	1	; case 13
  1849  0109  1903               	skipnz
  1850  010A  28CD               	goto	l138
  1851  010B  2914               	goto	l159
  1852  010C                     l1199:
  1853  010C  0373               	decf	ADC@justificado,w
  1854  010D  1D03               	btfss	3,2
  1855  010E  2910               	goto	u401
  1856  010F  2911               	goto	u400
  1857  0110                     u401:
  1858  0110  2914               	goto	l159
  1859  0111                     u400:
  1860  0111                     l1201:
  1861                           
  1862                           ;ADC.c: 89:         ADCON1bits.ADFM = 1;
  1863  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0113  179F               	bsf	31,7	;volatile
  1866  0114                     l159:	
  1867                           ;ADC.c: 90:         switch (ANA) {
  1868                           
  1869  0114  0008               	return
  1870  0115                     __end_of_ADC:
  1871                           
  1872                           	psect	text6
  1873  01D2                     __ptext6:	
  1874 ;; *************** function _isr *****************
  1875 ;; Defined at:
  1876 ;;		line 58 in file "Lab2Digital.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          3       0       0       0       0
  1893 ;;      Totals:         3       0       0       0       0
  1894 ;;Total ram usage:        3 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		Interrupt level 1
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _isr
  1905  01D2                     _isr:
  1906  01D2                     i1l1255:
  1907  01D2  1C0B               	btfss	11,0	;volatile
  1908  01D3  29D5               	goto	u43_21
  1909  01D4  29D6               	goto	u43_20
  1910  01D5                     u43_21:
  1911  01D5  29E8               	goto	i1l1265
  1912  01D6                     u43_20:
  1913  01D6                     i1l1257:
  1914  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1915  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1916  01D8  1C06               	btfss	6,0	;volatile
  1917  01D9  29DB               	goto	u44_21
  1918  01DA  29DC               	goto	u44_20
  1919  01DB                     u44_21:
  1920  01DB  29E1               	goto	i1l68
  1921  01DC                     u44_20:
  1922  01DC                     i1l1259:
  1923  01DC  3001               	movlw	1
  1924  01DD  00F0               	movwf	??_isr
  1925  01DE  0870               	movf	??_isr,w
  1926  01DF  0788               	addwf	8,f	;volatile
  1927  01E0  29E7               	goto	i1l1263
  1928  01E1                     i1l68:
  1929  01E1  1C86               	btfss	6,1	;volatile
  1930  01E2  29E4               	goto	u45_21
  1931  01E3  29E5               	goto	u45_20
  1932  01E4                     u45_21:
  1933  01E4  29E7               	goto	i1l1263
  1934  01E5                     u45_20:
  1935  01E5                     i1l1261:
  1936  01E5  3001               	movlw	1
  1937  01E6  0288               	subwf	8,f	;volatile
  1938  01E7                     i1l1263:
  1939  01E7  100B               	bcf	11,0	;volatile
  1940  01E8                     i1l1265:
  1941  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1942  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1943  01EA  1F0C               	btfss	12,6	;volatile
  1944  01EB  29ED               	goto	u46_21
  1945  01EC  29EE               	goto	u46_20
  1946  01ED                     u46_21:
  1947  01ED  29F4               	goto	i1l1273
  1948  01EE                     u46_20:
  1949  01EE                     i1l1267:
  1950  01EE  081E               	movf	30,w	;volatile
  1951  01EF  00F0               	movwf	??_isr
  1952  01F0  0870               	movf	??_isr,w
  1953  01F1  00F9               	movwf	_contador
  1954  01F2                     i1l1269:
  1955  01F2  130C               	bcf	12,6	;volatile
  1956  01F3                     i1l1271:
  1957  01F3  149F               	bsf	31,1	;volatile
  1958  01F4                     i1l1273:
  1959  01F4  1D0B               	btfss	11,2	;volatile
  1960  01F5  29F7               	goto	u47_21
  1961  01F6  29F8               	goto	u47_20
  1962  01F7                     u47_21:
  1963  01F7  2A12               	goto	i1l77
  1964  01F8                     u47_20:
  1965  01F8                     i1l1275:
  1966  01F8  3001               	movlw	1
  1967  01F9  02CC               	subwf	_preloadt0,f
  1968  01FA                     i1l1277:
  1969  01FA  110B               	bcf	11,2	;volatile
  1970  01FB  084C               	movf	_preloadt0,w
  1971  01FC  1D03               	btfss	3,2
  1972  01FD  29FF               	goto	u48_21
  1973  01FE  2A00               	goto	u48_20
  1974  01FF                     u48_21:
  1975  01FF  2A12               	goto	i1l77
  1976  0200                     u48_20:
  1977  0200                     i1l1279:
  1978  0200  0378               	decf	_CAMBIO,w
  1979  0201  1D03               	btfss	3,2
  1980  0202  2A04               	goto	u49_21
  1981  0203  2A05               	goto	u49_20
  1982  0204                     u49_21:
  1983  0204  2A07               	goto	i1l1283
  1984  0205                     u49_20:
  1985  0205                     i1l1281:
  1986  0205  01F8               	clrf	_CAMBIO
  1987  0206  2A0E               	goto	i1l1287
  1988  0207                     i1l1283:
  1989  0207  0878               	movf	_CAMBIO,w
  1990  0208  1D03               	btfss	3,2
  1991  0209  2A0B               	goto	u50_21
  1992  020A  2A0C               	goto	u50_20
  1993  020B                     u50_21:
  1994  020B  2A0E               	goto	i1l1287
  1995  020C                     u50_20:
  1996  020C                     i1l1285:
  1997  020C  01F8               	clrf	_CAMBIO
  1998  020D  0AF8               	incf	_CAMBIO,f
  1999  020E                     i1l1287:
  2000  020E  3003               	movlw	3
  2001  020F  00F0               	movwf	??_isr
  2002  0210  0870               	movf	??_isr,w
  2003  0211  00CC               	movwf	_preloadt0
  2004  0212                     i1l77:
  2005  0212  0872               	movf	??_isr+2,w
  2006  0213  008A               	movwf	10
  2007  0214  0E71               	swapf	??_isr+1,w
  2008  0215  0083               	movwf	3
  2009  0216  0EFE               	swapf	btemp,f
  2010  0217  0E7E               	swapf	btemp,w
  2011  0218  0009               	retfie
  2012  0219                     __end_of_isr:
  2013  007E                     btemp	set	126	;btemp
  2014  007E                     wtemp0	set	126
  2015                           
  2016                           	psect	intentry
  2017  0004                     __pintentry:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _isr: [wreg+status,2+status,0]
  2020                           
  2021  0004                     interrupt_function:
  2022  007E                     saved_w	set	btemp
  2023  0004  00FE               	movwf	btemp
  2024  0005  0E03               	swapf	3,w
  2025  0006  00F1               	movwf	??_isr+1
  2026  0007  080A               	movf	10,w
  2027  0008  00F2               	movwf	??_isr+2
  2028  0009  120A  118A  29D2   	ljmp	_isr
  2029                           
  2030                           	psect	config
  2031                           
  2032                           ;Config register CONFIG1 @ 0x2007
  2033                           ;	Oscillator Selection bits
  2034                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2035                           ;	Watchdog Timer Enable bit
  2036                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2037                           ;	Power-up Timer Enable bit
  2038                           ;	PWRTE = OFF, PWRT disabled
  2039                           ;	RE3/MCLR pin function select bit
  2040                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2041                           ;	Code Protection bit
  2042                           ;	CP = OFF, Program memory code protection is disabled
  2043                           ;	Data Code Protection bit
  2044                           ;	CPD = OFF, Data memory code protection is disabled
  2045                           ;	Brown Out Reset Selection bits
  2046                           ;	BOREN = OFF, BOR disabled
  2047                           ;	Internal External Switchover bit
  2048                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2049                           ;	Fail-Safe Clock Monitor Enabled bit
  2050                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2051                           ;	Low Voltage Programming Enable bit
  2052                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2053                           ;	In-Circuit Debugger Mode bit
  2054                           ;	DEBUG = 0x1, unprogrammed default
  2055  2007                     	org	8199
  2056  2007  20F4               	dw	8436
  2057                           
  2058                           ;Config register CONFIG2 @ 0x2008
  2059                           ;	Brown-out Reset Selection bit
  2060                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2061                           ;	Flash Program Memory Self Write Enable bits
  2062                           ;	WRT = OFF, Write protection off
  2063  2008                     	org	8200
  2064  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     10      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SEGcodigo->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SEGcodigo
    _SEGcodigo->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1153
                                              9 BANK0      1     1      0
                                _ADC
                          _SEGcodigo
                              _delay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      60
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _SEGcodigo                                            5     4      1     929
                                              4 BANK0      5     4      1
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     164
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _SEGcodigo
     ___awdiv
   _delay
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      2D       5       56.2%
